image,43_instant_noodles,7_puffed_food,88_alcohol,124_chocolate,38_instant_drink,105_milk,127_chocolate,86_drink,123_chocolate,130_chocolate,144_candy,37_instant_drink,8_puffed_food,2_puffed_food,197_stationery,170_personal_hygiene,29_dried_food,188_tissue,60_dessert,5_puffed_food,30_dried_food,13_dried_fruit,12_puffed_food,173_personal_hygiene,26_dried_food,95_alcohol,57_dessert,174_tissue,45_instant_noodles,70_dessert,6_puffed_food,11_puffed_food,24_dried_food,27_dried_food,21_dried_fruit,194_stationery,177_tissue,9_puffed_food,23_dried_food,25_dried_food
20180824-13-43-21-401.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20180824-13-43-33-401.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20180824-13-50-07-6.jpg,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20180824-13-50-21-6.jpg,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20180824-13-50-43-6.jpg,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20180824-13-54-50-406.jpg,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20180824-13-55-03-406.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20180824-13-55-12-406.jpg,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20180824-14-02-57-411.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20180824-14-03-11-411.jpg,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
